,customer_types
20005,2
45268,0
33621,2
32518,2
5447,2
7423,2
40458,2
37941,2
13348,0
9997,2
14011,2
39519,2
47381,3
2155,0
52696,0
17608,2
21240,2
26736,3
63385,0
41397,1
48087,2
49041,1
27977,2
28039,3
31504,2
55399,1
44526,0
13581,3
4491,3
19608,3
44880,2
38561,3
30703,3
31661,0
12464,2
26465,3
41134,2
16127,2
15003,0
8177,2
19157,2
38207,0
53493,2
26007,2
41610,3
4675,0
3538,0
52815,0
1366,1
12352,2
4880,2
43577,2
35422,2
9639,0
30531,2
15556,2
55073,2
52748,2
59810,2
53548,1
41099,2
1348,2
62666,2
23503,2
21123,2
47294,2
40382,0
63994,2
3352,2
18340,3
3916,2
60913,2
26948,0
26260,2
42420,3
41922,2
53731,2
38310,2
24346,1
5825,2
13248,0
13647,0
55777,2
57629,2
56170,2
29089,3
883,2
58424,2
43576,2
13313,0
6562,2
6518,3
27884,0
37428,2
8323,2
18894,2
41170,0
10695,3
48162,0
39152,2
56473,2
10443,2
54549,2
55698,0
22511,0
13142,2
2617,2
34016,2
47467,2
22,3
29136,2
11442,0
31793,3
61708,2
18530,2
41424,2
48187,2
54026,2
14910,2
29634,2
60053,2
7996,2
22168,3
52234,2
12137,0
54879,0
58779,2
56805,0
4274,2
11491,0
46153,0
11702,0
959,3
61677,2
46118,2
15348,2
2548,1
29812,2
50753,2
5711,2
13704,2
41116,2
30555,2
35077,2
24417,0
7655,2
35475,2
32705,2
14847,2
29528,0
14554,2
2947,2
45021,3
53581,2
46429,0
27495,0
22553,0
34438,2
4906,2
61852,0
23037,2
49314,2
55884,0
38033,2
2002,2
54182,2
62160,3
4731,2
38591,2
28134,0
25427,3
7893,0
20736,2
56299,2
36027,2
8265,2
39313,3
58591,3
52030,2
39301,2
12380,0
50331,2
47331,2
26569,2
30094,2
51339,2
18795,0
15201,2
33747,2
35537,2
6256,2
4775,2
16947,2
12925,0
14745,2
39761,2
63450,2
22531,0
2655,2
47107,0
8701,2
7693,2
62090,3
12519,0
34597,3
34936,3
60415,2
29269,0
27736,0
33573,2
4218,2
58436,1
51802,2
44318,2
17463,3
40656,2
41014,2
45120,0
52037,3
44439,2
33540,2
55579,2
45173,2
19110,2
51495,2
12973,2
56430,2
18463,0
58427,2
18385,3
26576,2
48280,0
45750,2
8976,2
47650,0
62598,0
39572,0
49761,0
29971,3
24147,0
38223,2
61383,0
986,2
1685,0
5354,2
30258,2
3870,2
41344,3
36556,0
37774,2
28778,0
25646,2
21727,0
43344,2
41714,2
4833,2
49679,0
25760,3
60804,0
7853,0
22514,2
98,2
8416,2
12397,0
53098,2
32893,0
43253,0
8850,0
60609,2
47396,2
5172,2
51949,0
37659,2
28870,0
30933,2
18639,2
26194,1
50008,0
57963,0
2093,2
18031,2
51849,2
52013,2
27800,0
58668,0
20727,2
39279,2
27027,0
19472,2
38899,1
31812,2
48442,2
12087,2
15330,2
55333,0
5174,0
17633,0
35,2
57640,2
55781,3
52515,2
21181,3
3733,2
23442,3
5210,1
63404,2
22228,2
36230,2
57214,0
43403,2
55362,2
60579,2
258,0
61471,2
38043,2
59851,1
26960,3
24644,0
48340,2
8031,0
48531,0
12035,2
14531,0
47145,0
3078,0
6557,0
12053,2
54876,2
24214,0
36068,0
39574,0
41426,2
44601,2
21810,2
39673,2
9004,2
29874,2
54770,2
42730,2
31834,2
45056,3
20910,2
9540,2
62853,0
51342,2
28626,2
22834,0
19504,2
9096,0
26179,2
48372,3
40861,0
25935,0
25123,2
52961,2
43859,1
31863,2
3506,2
11372,2
7459,2
54207,0
6147,1
15283,2
61139,2
10967,2
19134,2
27851,2
33623,2
61775,0
665,2
7029,0
3275,2
35377,2
51758,0
7352,0
49183,2
12772,0
60806,0
33185,3
11526,0
20733,2
3169,0
6332,0
25169,2
42842,0
39550,2
62280,2
20428,0
55653,1
9598,2
9390,2
38204,3
717,2
8714,0
58068,2
43425,0
55314,0
63594,3
38295,3
25078,2
51837,0
51908,2
57663,2
5614,2
55707,2
27681,3
33970,3
26242,2
57447,2
13536,0
51602,2
2892,2
15629,3
41916,0
43279,3
59669,0
49612,2
6904,2
50757,0
16722,3
9163,2
33156,2
58609,1
56773,2
4702,2
42552,2
8842,2
46302,0
59553,2
31240,0
21133,0
17301,0
43939,2
46975,2
14137,1
15414,0
16983,2
13900,0
25065,2
40715,3
3008,1
9904,2
30715,0
7756,1
52611,1
27635,2
22776,0
56355,0
63877,2
39891,2
44698,2
36924,2
34545,2
61725,3
28143,0
24461,2
56540,3
27251,2
28570,0
16752,0
45304,2
60788,2
30594,2
52067,0
5781,1
57692,2
1836,0
20684,2
62484,2
17761,0
29617,2
22287,2
56410,0
16528,2
22775,2
54132,2
16357,3
11547,3
6272,1
62858,2
23321,0
40634,0
53074,2
36578,0
4812,2
46427,3
1112,1
19321,2
37350,3
25898,0
52588,0
19768,2
22379,3
24821,0
55459,0
40326,0
50091,3
52010,2
11017,2
50709,1
38017,2
38619,0
42197,2
51282,0
246,3
25218,0
35881,0
34712,2
43320,2
37140,0
60517,2
23329,0
56626,2
25281,0
39921,2
30292,2
55397,0
24270,3
19842,3
10579,0
46658,2
164,2
24781,0
37346,2
21651,2
49835,2
4510,2
36474,2
57595,2
49055,0
7060,2
36181,0
57735,2
22128,0
44959,2
17830,1
19288,2
24976,0
24624,2
7045,2
33792,0
396,0
36831,0
40153,2
39604,2
28914,2
52252,2
63572,0
36611,3
1153,2
9339,2
44302,2
13230,2
35213,0
48219,2
14320,2
37555,2
10097,0
16337,0
55973,2
49012,2
3711,2
3668,2
61606,2
57818,2
19430,2
45815,2
46095,3
34830,2
62572,1
18143,2
25573,2
3157,2
52872,3
59727,0
55265,2
27862,2
23262,2
9209,3
32842,2
59469,2
14046,0
13485,3
50488,2
43809,0
53889,2
42584,0
7499,2
35850,2
14313,0
50644,2
40084,2
3140,3
47749,3
24865,2
12065,2
2308,2
13511,2
29197,2
40818,2
189,2
59039,2
35763,2
6506,2
56962,3
55909,3
35790,2
14175,2
39806,2
6137,2
23496,2
62388,2
63217,3
7757,2
3281,2
30274,0
43323,0
54280,2
50744,2
19893,2
11537,2
24977,2
13165,2
44763,0
47526,0
19025,0
33244,0
9808,2
16629,2
36004,2
61023,0
23968,3
42239,3
55130,2
47367,2
1711,2
8591,2
36268,3
21814,2
60970,2
13857,2
58135,0
54803,2
38185,2
19085,0
61803,2
62328,0
7396,3
5818,3
18209,2
27499,3
14327,2
53156,0
38004,2
41858,3
39934,2
26041,2
49401,1
56852,2
48535,2
26710,0
10399,2
8730,0
42658,2
2606,0
48313,1
4180,2
7647,2
49712,0
44517,2
46472,2
47640,1
37192,2
43665,3
3049,0
15789,0
26931,0
46304,2
16601,2
52686,0
55603,2
10089,0
9525,2
35012,2
56727,0
51561,2
61134,2
41720,3
62171,0
24934,0
43295,2
41246,2
44427,0
31313,2
42055,2
33788,2
52946,2
60307,0
569,2
29257,2
47151,1
26128,3
61151,0
11562,0
39168,0
19365,0
27628,0
3864,0
20062,3
45584,3
52741,2
33395,1
25994,2
9470,2
9871,0
63902,2
45952,2
35025,2
56244,2
55810,0
44989,2
40515,2
11695,2
29270,0
54197,2
32133,2
47260,2
60399,3
62172,0
59925,0
5046,2
35691,0
33783,2
480,2
41286,0
11011,2
43916,2
12453,2
26453,0
48888,3
22655,2
2789,2
16611,2
51368,2
37783,0
23861,2
47603,1
8898,0
24365,0
6749,2
14421,2
30051,0
28194,0
28493,0
36267,0
7488,2
31865,2
54970,2
2150,0
60390,2
35413,2
23192,3
12870,0
25677,2
11479,2
46972,2
9464,2
55097,0
60597,0
25771,3
40047,0
53682,2
10450,3
25487,0
32215,0
14702,3
20335,3
23406,3
60566,2
28590,2
10600,2
60942,2
3554,2
59695,2
38262,0
27429,0
711,2
3818,2
4437,2
53726,0
10866,2
10330,2
26232,2
26928,0
56128,0
63093,0
16086,2
15982,0
9887,2
18714,3
13545,0
30472,3
37827,2
30221,0
30186,0
35206,2
2101,2
25350,3
8417,3
48950,2
39964,0
19909,2
59239,0
54892,2
61243,2
40433,2
24745,1
61737,2
61279,0
63447,3
27444,2
61091,2
25012,0
62095,2
42671,2
25849,0
48830,0
12982,2
13171,0
43856,2
56117,2
33094,3
41000,0
32269,2
53492,2
51626,3
22309,2
40986,0
58658,2
24843,1
21984,2
48838,2
6335,2
18562,2
16872,0
15770,2
14414,2
172,2
16946,2
54779,0
51307,2
63438,0
53676,2
17612,2
36821,2
42929,2
13874,2
34476,2
60373,0
7462,3
11876,2
18380,2
41522,2
26348,2
5264,3
23636,2
12237,2
11481,2
14191,2
29709,0
31948,2
14463,2
20532,0
24616,2
13650,0
19570,2
16472,0
9208,3
34519,2
10163,2
58324,3
50909,2
4827,3
48719,2
53482,3
46976,2
2314,2
58059,2
12517,0
34762,2
61441,1
27712,3
28946,0
6170,2
25763,2
25202,2
59241,0
59560,1
15842,2
40439,3
41016,1
24484,2
3274,2
42487,2
12794,0
30736,0
1534,0
23029,2
55941,2
52604,2
32875,0
44010,2
2311,2
5981,3
30260,2
30685,2
63098,0
51630,2
7761,2
43680,0
39209,2
59839,3
44166,2
44031,0
40187,2
30793,3
39022,0
59630,2
37963,2
20408,2
59198,0
6520,2
50697,2
41034,2
23184,3
40578,3
31391,2
52114,0
17764,2
5138,0
13991,0
262,3
21334,2
7664,2
5291,2
36277,2
33491,2
33029,2
7406,2
51250,2
32346,2
16818,0
53148,0
32218,2
47915,2
23104,1
42702,0
50492,2
54027,3
39735,2
47299,2
51605,3
59133,2
58281,3
51677,2
54323,0
46448,2
46864,2
36802,2
5757,0
25406,3
11342,0
56675,0
42619,0
51234,2
20896,2
7758,2
32986,3
37314,2
45451,0
57553,3
17885,0
6262,2
50652,2
8804,2
54579,2
20455,0
2736,1
41708,2
45018,2
44098,2
32759,0
63535,3
30885,0
241,0
44779,0
48320,0
39745,2
37803,3
47596,0
14138,2
44797,2
26381,0
55101,2
18932,2
62042,2
26977,2
1448,2
41502,0
6306,2
30878,2
22901,0
2100,2
9878,0
971,2
40313,2
11014,0
1264,2
29320,2
60608,2
50986,2
21290,2
46656,2
9679,2
42522,2
60618,2
29086,2
815,3
62740,3
47561,3
57588,2
21070,2
31105,0
28354,0
33871,2
47233,2
37039,2
52305,2
41527,2
56813,2
2483,2
19424,3
9093,2
42872,2
40408,2
20288,2
10689,2
44935,2
41543,1
33659,0
32666,2
52759,0
391,2
56623,0
62380,2
55368,2
49218,0
35232,2
32178,0
30847,2
23688,0
36419,0
47845,2
63569,2
15915,2
2885,2
810,1
13019,2
22647,2
54911,2
30547,1
61615,0
52512,2
43146,2
62241,2
12675,2
38607,2
12016,2
23582,0
48671,2
24703,2
5893,2
39497,0
17482,2
39533,2
11688,2
34004,1
458,0
45373,0
10195,2
17801,0
8050,2
28314,2
18886,2
21439,0
50197,2
53692,2
42860,2
16360,2
58889,2
59461,2
55507,0
9822,2
23244,2
4981,2
31351,0
15985,2
14636,2
56451,2
1839,2
29161,2
24299,2
1134,3
5372,2
678,2
19611,1
4777,2
40336,0
46961,2
61500,2
59248,2
41624,2
18578,3
59181,0
38845,2
36805,1
29383,2
41320,0
24381,0
351,2
10127,2
5095,0
30285,0
57832,2
11291,2
7392,0
18678,2
34374,2
620,0
18287,2
53604,2
31815,2
23925,2
47848,2
34626,3
35277,0
39554,0
46274,0
58566,2
57929,2
34176,0
22710,0
11665,2
45782,2
25883,1
29763,0
11945,2
39236,2
3060,2
27835,3
59389,2
38309,2
25703,3
59251,3
3761,0
59537,0
13305,0
56285,2
26079,2
55372,0
2262,3
1151,3
46692,3
21033,3
63285,2
35962,2
34393,2
60130,2
8958,2
31131,1
6881,2
19575,2
12203,2
4952,2
14078,2
56877,0
50711,0
34703,3
43790,3
60828,2
33479,0
41759,0
10359,0
10667,2
35623,2
26743,2
55040,0
59368,0
42830,2
51101,3
3808,0
52991,2
14479,0
50394,0
32109,2
40625,0
43775,2
62466,0
48722,2
21587,0
20125,3
20788,0
15938,0
54038,2
33485,0
37984,0
38192,0
59884,1
16038,0
49806,2
50430,2
12947,2
60362,3
57725,3
40241,3
30965,2
34742,2
25391,2
40988,3
60580,2
61476,2
20315,2
10259,0
46154,2
52249,2
40863,2
14231,0
26434,2
14144,0
33664,2
23742,2
23625,2
1376,2
12736,3
4808,2
40081,2
38202,0
52847,2
35471,2
28246,2
28206,2
11281,2
17501,1
53236,0
60017,2
46780,2
42301,2
14968,2
21364,1
38610,2
37946,2
29559,0
45762,2
38170,2
24083,2
62819,0
62578,0
22566,2
5074,0
20219,3
39730,0
46056,0
11090,1
58071,2
28968,0
50200,2
37362,2
28935,2
45024,0
48419,3
46806,0
43954,2
35044,3
59857,2
15857,2
56560,0
44783,3
35483,2
14299,2
16921,3
8079,3
45509,2
49756,2
13592,3
2080,2
18377,2
31399,0
22435,2
18026,0
42069,0
61578,2
49807,0
18631,2
29537,1
53628,2
43864,2
61066,2
23811,2
32030,2
3972,2
56196,2
42713,0
510,2
6901,3
48536,2
42637,0
50035,2
36502,3
18976,2
50681,2
43346,0
33739,2
21178,2
35401,2
38941,0
8278,2
559,2
12998,2
19905,2
63578,2
38166,2
27389,0
4304,0
19384,0
37214,2
26306,2
9032,2
30058,2
22591,3
45547,2
21086,3
54608,2
45027,3
43774,2
7160,0
28689,0
39719,2
46615,1
53110,0
63178,0
8597,2
19772,3
56895,2
20869,3
21624,3
26892,2
20496,3
13182,2
3562,0
5295,2
50393,2
48378,2
4138,2
27549,0
5395,0
27265,2
35723,2
5021,0
63157,2
30422,0
56718,0
9122,0
39982,3
51301,0
53054,2
41271,2
59882,2
21866,2
34101,2
58136,2
19594,2
36818,2
59587,2
51033,3
63094,2
36683,2
32359,3
7251,2
6135,2
16315,2
48684,2
21551,0
2676,2
58923,2
22640,2
10741,3
571,0
10535,0
45780,2
22788,0
20369,2
12712,1
202,0
7121,2
50865,2
50104,2
20292,3
28966,0
32823,2
31876,2
25105,2
7809,3
62227,2
4272,2
52314,2
3858,2
11748,2
53381,0
30506,2
40867,0
28710,2
58485,2
36246,2
4881,0
20646,0
63867,2
53998,2
35439,2
55793,2
7111,2
61237,0
51417,2
5838,0
23876,0
30454,2
25733,0
18983,2
19990,0
32152,2
25114,2
26625,2
17989,1
13575,0
60357,2
12060,2
32097,2
31758,0
2084,0
35342,3
16068,2
11105,2
38061,2
59192,0
58432,3
34414,2
38848,2
49174,0
3230,2
35265,3
23074,2
23221,2
41437,2
34086,2
53250,3
1540,1
42737,0
27303,0
16387,2
57702,2
9821,2
22258,3
60095,0
59656,0
42179,1
40018,2
36552,2
29082,2
54504,2
6101,0
45992,2
50063,2
54205,3
49125,3
58856,2
41832,2
47518,2
20158,0
43150,3
14764,0
17648,2
20723,2
7718,2
34975,2
47210,2
39463,0
48084,3
37351,0
48275,0
22516,2
29850,2
43037,2
48819,0
34350,0
37490,2
28831,2
17450,2
31148,2
16608,3
13567,2
56388,0
20322,0
33826,2
6738,0
47358,0
5267,0
24819,0
39162,2
20441,0
54547,0
54965,0
60416,2
60396,0
3566,2
5859,2
4749,0
42900,2
46275,2
42643,2
12306,2
34471,2
36753,2
11862,3
60905,0
50320,2
44320,2
52651,3
3456,2
18280,2
11763,0
18425,2
17418,2
42496,2
27998,0
8447,0
36997,2
328,0
51,2
18914,2
51853,2
30843,2
21878,0
48116,2
27934,2
5482,0
28600,2
32531,3
9090,2
43863,2
3534,2
14482,2
11243,3
62671,3
34362,0
21389,0
38131,2
35363,2
25015,2
7284,0
37113,2
689,2
29123,0
21790,0
46530,2
59755,3
6637,2
63445,2
21755,2
6702,2
38052,3
61946,0
478,2
35900,0
17222,2
690,2
30768,2
60286,2
21388,3
38218,2
5070,2
22323,2
44132,2
41472,3
43787,2
43979,2
27089,3
27465,0
16447,2
45831,2
51803,2
51793,2
13061,3
6065,2
33161,2
19519,2
38235,0
32709,2
29207,0
56525,2
17308,0
53948,0
15968,0
26294,2
17298,0
57727,0
62324,2
39037,2
58985,3
33505,2
22473,2
3696,2
551,2
36255,2
7890,0
7283,2
33818,2
53913,2
30452,0
24920,2
46832,3
50964,2
27794,0
39398,2
267,3
38789,0
18407,0
12938,0
1318,2
41073,2
13619,2
55172,2
52533,2
11307,2
27994,0
55774,0
40921,0
54202,2
13747,0
9402,0
57937,2
49884,2
27131,2
43902,0
34166,2
33014,0
11788,3
29142,0
43730,2
8812,2
340,0
38007,2
18335,3
21176,3
47715,2
37625,2
30568,0
20680,0
36320,2
44070,2
62554,2
39783,2
17591,2
53126,2
10569,0
27077,2
2289,0
33737,2
6716,2
38890,2
38456,2
27603,3
14348,2
43262,3
7214,3
34072,0
16507,0
35941,3
58643,2
24506,0
63475,2
50029,2
6155,2
3166,0
46351,2
8934,2
32675,0
26014,2
42600,0
36629,0
61300,0
50932,0
44600,2
9845,2
43354,2
57405,3
3229,0
52272,0
1968,2
9542,2
4085,0
58403,3
33874,2
25286,2
26375,0
2116,0
23232,0
9067,2
55460,2
39674,0
26817,2
47536,3
34408,3
29730,0
26499,2
24571,2
29888,2
4119,3
6495,0
52747,2
52856,1
13151,2
59933,0
46810,2
53663,0
13274,2
43648,3
43140,2
54466,1
12967,2
5935,0
31089,2
57971,1
59666,0
48528,2
48375,0
13743,0
11504,3
30887,0
6275,0
61911,2
13862,2
22095,0
25611,0
22133,2
42092,2
52050,2
8592,2
21833,2
40345,0
56457,2
13815,2
32012,0
63382,2
7882,3
16761,0
49684,3
22457,2
49845,2
52206,3
19777,2
17444,2
50647,2
24770,3
7311,2
52985,2
19704,2
1313,1
30331,0
17004,0
48561,2
40362,0
41938,2
32244,2
27270,2
49959,3
9502,2
51739,2
50850,2
61182,1
11472,2
26692,0
53516,2
47053,2
12139,0
20390,2
45104,2
10385,2
18458,2
41169,0
31312,2
23571,3
52331,0
54326,2
62298,2
6096,0
46642,0
50661,3
9116,2
55473,2
17776,2
15548,2
12359,0
23604,0
59765,0
2904,3
42628,2
27723,2
33757,2
9946,2
5073,2
51169,0
60880,3
1341,2
4024,2
15721,3
48702,2
615,2
55572,2
15874,0
21730,2
28639,2
46058,0
15532,2
1818,0
58243,3
56723,2
20213,0
60251,2
25513,2
23784,3
46473,0
37926,2
34709,2
8744,2
59531,2
31005,2
40327,2
28840,0
8191,2
56211,2
8522,2
18966,3
37257,2
6776,0
44444,2
27738,3
61061,1
11846,0
26072,2
44410,0
23346,2
17205,2
24978,0
18710,3
24,0
2700,0
41605,2
4383,2
61323,2
10355,2
34386,0
23405,0
23203,2
28128,3
6213,2
42337,2
1094,0
28457,1
55638,0
22377,0
1931,0
38817,0
9548,0
36671,2
61863,2
24500,2
58574,2
23306,0
6617,3
44583,2
37654,2
30564,2
13697,2
36403,2
28133,2
28910,3
7969,2
10315,2
23672,2
34526,0
31724,1
42778,0
37959,2
2114,3
37964,0
13216,2
38531,3
41283,2
44714,0
28589,0
22464,2
59505,2
32812,0
47542,0
15634,3
28129,2
3375,0
37203,0
50840,2
13676,2
35934,0
51254,2
14646,2
31545,0
25756,2
53705,3
11622,2
56163,2
55398,2
26551,2
59951,0
33186,3
14176,2
13838,0
59797,2
50536,0
56305,2
30146,0
11179,2
52867,0
56817,2
48068,2
25533,0
57191,2
15041,2
50054,0
41635,2
16454,0
56191,3
48095,2
29023,2
43558,2
57571,0
48629,2
13055,0
10726,0
17416,2
7274,0
3088,2
15780,0
59047,3
45167,2
17827,2
51941,0
8809,2
27366,0
48955,3
50735,2
53848,0
18478,2
62302,0
34863,0
4681,2
39962,2
12825,0
16236,3
40808,2
58839,2
57449,0
47826,0
31446,2
36183,2
31551,2
63426,2
30193,2
8716,2
61432,0
10154,0
10851,0
297,0
57873,2
12741,0
9987,3
59796,2
54691,2
52823,2
712,0
6411,2
52340,3
13178,1
32340,0
13280,2
35863,1
25367,0
16798,0
5785,2
54283,2
38798,0
62519,2
41027,2
37006,0
16032,2
56325,0
31268,3
29145,2
63056,0
32520,2
9059,2
14181,0
48762,2
38444,2
16730,1
54818,2
15492,0
54860,3
19399,1
20870,0
24447,0
21048,3
61029,2
34667,0
2033,0
14119,2
44697,3
23999,2
53189,2
46243,2
49127,2
18939,3
21097,2
10884,2
5748,3
40806,0
45007,2
18302,3
22950,2
33613,2
62133,0
43567,2
46031,2
30358,2
17817,2
54824,2
33268,0
63368,3
54298,2
48515,0
58446,2
54277,2
18182,2
60540,2
47286,2
43239,1
52130,2
7895,0
36776,2
11844,0
37808,3
36864,0
6148,0
34378,0
47752,2
10096,2
4718,2
15424,0
50131,2
57853,2
62085,2
15816,2
25941,3
28498,2
28726,2
60379,0
11544,0
23882,2
17512,2
5274,1
42005,3
43326,3
36454,2
54814,2
4597,2
47723,2
17619,2
33040,3
30981,0
43852,3
20474,3
61536,2
31068,0
41456,2
12199,2
19833,2
2445,0
3767,0
47638,2
51827,2
52402,1
30335,2
34286,2
321,2
8325,2
23771,0
54658,2
45605,2
62667,0
29458,2
41404,0
36087,0
62732,0
32482,2
60924,0
57115,3
40949,3
45496,2
62675,0
43438,2
32596,3
7341,2
21434,2
17247,2
34879,2
10401,0
18602,2
49570,0
27822,2
34472,2
9999,2
63457,0
30227,0
4291,2
11405,2
10961,0
44128,3
16562,0
9240,3
60495,0
25808,0
47606,1
37639,1
13079,2
16211,0
1713,0
16989,0
24790,0
55734,2
16974,2
46631,2
52207,2
60481,0
37813,2
11525,2
42989,0
58268,0
44143,3
5703,0
1828,0
62789,2
8967,3
2258,2
26654,2
3271,0
50743,3
30365,0
4109,2
31338,2
31768,0
26616,2
10198,2
27199,2
39664,3
24178,2
46387,2
56380,2
63182,3
23768,3
24482,0
33852,0
14549,2
34644,2
14141,0
53918,2
43365,0
22643,2
25768,2
50232,0
10737,2
22897,2
590,3
4433,0
12872,0
23172,2
53201,0
43695,2
45497,2
53396,3
11681,0
9595,2
13222,2
61445,0
17410,3
48109,2
8727,2
61969,0
20340,2
23673,2
49704,2
21635,2
45164,2
19887,0
57807,1
17271,2
53695,0
63369,0
23377,2
52303,2
37682,0
33064,2
53272,0
63588,0
39876,3
6414,2
19070,2
30307,2
62450,0
60983,2
14486,2
14571,3
42515,0
50876,2
1331,2
17049,0
16464,2
62362,2
54747,2
9655,2
58798,3
11536,0
24080,3
10215,0
49522,1
27779,2
19266,2
52528,2
1903,0
49620,0
46157,2
12873,3
8964,2
41078,2
15350,0
6424,0
19067,2
26101,2
12047,1
15457,2
49501,2
14890,3
8028,3
9276,2
52246,3
35753,1
7716,3
19910,0
36530,2
18717,2
45338,3
23657,0
51854,2
9509,0
28367,2
27630,2
23106,3
45779,3
42943,2
55046,0
11314,0
7816,2
63827,2
38491,0
58814,2
59947,2
49790,2
24097,2
5830,2
11951,0
16851,2
21189,2
15771,0
41711,3
32309,3
63013,2
42958,2
62785,3
6586,2
12848,2
11631,3
55589,2
29684,0
32826,0
57127,0
47832,2
22385,0
8226,2
54165,0
18648,2
33022,2
23464,2
52148,2
29156,0
1449,2
23977,2
51947,2
2256,3
63585,0
52450,2
26521,2
57291,2
37467,0
42765,2
37060,0
61847,2
29958,3
27246,3
56182,0
58930,1
17671,2
52601,2
32776,3
4074,0
41593,2
20693,1
44352,0
16697,0
53616,0
1396,2
23236,3
37206,0
9877,2
18023,3
2322,2
37605,2
1267,2
62889,0
19609,2
54612,3
6208,2
5929,0
23761,2
32328,2
12795,0
9594,2
49754,2
9446,0
34058,2
13261,2
22372,2
38164,2
1784,2
40691,2
15435,2
29340,0
28256,0
40511,3
19746,2
51517,2
23396,2
59001,0
48959,2
61995,3
36197,0
35622,2
4178,3
56915,2
10451,2
10342,0
31472,3
61112,0
57519,2
20072,3
62472,2
63185,0
32739,2
25989,2
21261,0
42946,2
2625,2
21994,0
31182,0
1567,0
467,0
21318,2
42096,2
59388,0
8277,2
49964,2
19711,3
42401,2
7537,2
7925,2
3836,2
60208,3
63830,2
20200,2
10921,2
60209,0
32140,2
47015,2
5996,2
36305,2
11879,2
61922,2
48153,2
34813,2
56296,2
59570,3
21003,2
3202,0
46105,2
13426,2
38181,2
53574,3
38759,2
49966,2
43013,3
37814,2
58161,2
59592,0
19739,0
35714,0
3236,0
13513,0
22976,2
62653,1
34594,2
5150,2
12368,2
10893,2
28550,2
2741,2
13805,2
49662,2
12687,0
26012,2
14615,2
23805,3
60512,2
61465,0
380,2
17938,2
35549,2
36221,0
46960,2
15712,2
37291,0
7051,2
54059,2
45423,2
26011,2
50997,0
53851,0
16182,2
28618,2
8742,1
31968,2
29317,2
50067,0
14156,0
33455,3
63215,2
25403,2
2277,2
53078,2
37796,2
62865,0
8331,0
34848,2
48978,3
48045,2
63677,2
2118,2
48179,2
1594,2
2907,0
30670,1
12604,2
9472,2
49177,0
42458,0
39744,1
47148,0
52791,2
5721,2
53104,0
11986,2
9573,2
59985,0
12001,0
9586,0
5209,0
2044,3
43219,2
24206,0
57210,1
33591,3
8102,0
6588,0
40446,1
54359,2
24805,2
8515,0
46673,2
6500,3
34927,2
23076,2
8418,2
28932,0
57393,2
50285,2
31353,0
9884,0
49439,0
30033,0
54195,0
42186,2
62031,2
59600,2
25142,0
38230,2
28776,2
45364,0
22526,0
