,customer_types
38426,2
16957,2
50902,2
61005,3
50718,2
47922,0
17023,0
14749,0
58578,2
54481,2
49733,0
13571,2
63050,2
60894,3
20707,2
54810,2
57223,2
60003,2
60041,0
33876,0
38709,0
41608,2
15391,0
12404,2
15226,2
50981,1
37483,1
42188,0
966,0
59710,2
25400,3
60189,2
61075,3
20017,2
19562,2
47112,0
58717,3
26345,0
58790,2
46354,2
34788,2
23499,2
39771,0
16610,0
9197,2
61225,2
22317,0
34084,2
10986,0
40440,2
5318,2
54753,2
43278,2
9308,2
48073,0
5409,0
19268,2
55161,0
44171,2
15637,2
58072,0
32907,2
55960,2
53875,2
32466,0
12776,2
8872,2
57597,2
33893,1
50688,0
8514,3
43367,2
25699,3
59711,0
34706,0
3646,3
37158,1
27816,2
62334,0
22966,2
33270,3
33386,2
35409,3
28835,2
26156,2
10654,2
17936,2
17178,2
18082,2
50210,2
44244,0
47247,0
31877,2
19993,2
50065,2
62887,2
23927,2
43206,0
45687,0
10049,2
10492,2
51688,2
57466,2
684,2
37951,2
10605,2
28118,2
5458,2
57579,2
51218,0
33851,3
13153,0
1908,2
21329,0
54750,2
12710,2
53469,2
45026,2
32305,3
50176,0
6613,0
45958,3
31290,0
54006,2
27141,2
710,0
54782,0
39447,0
51278,0
48581,2
51809,2
33976,0
57720,2
11678,2
63848,3
34834,2
60468,3
49440,0
63551,0
44821,2
16329,3
60899,2
15778,0
35560,2
16478,3
25556,2
33175,2
44140,2
51686,2
1751,2
5523,2
25311,3
19545,2
27942,0
32226,2
48156,2
32221,2
42465,2
30247,2
17596,2
2364,2
43848,2
26610,3
21041,2
38627,3
48805,2
18879,0
41415,2
12274,2
42609,0
19220,3
63143,2
54443,3
35590,2
57635,0
63186,2
31818,1
15817,0
1465,2
42328,2
61862,2
30449,2
16500,3
3563,2
27511,0
33234,0
13396,2
56988,2
56311,0
63353,2
56137,2
41312,3
42650,0
17096,0
6600,2
6936,1
37382,2
35713,2
26312,2
61437,2
10469,0
1010,2
47453,3
4057,2
28163,1
35022,2
3567,2
41314,3
6392,2
54652,2
34508,2
11582,0
22625,0
47604,0
46283,2
55863,2
29442,2
63720,2
23142,0
20773,0
50623,3
37376,2
42821,2
36044,2
42985,2
16975,2
58808,2
2475,2
12291,3
47343,0
41329,1
43842,0
47869,0
59018,0
25692,2
45385,2
32995,2
25773,2
4861,2
39428,2
37055,2
20067,2
16570,0
20806,2
18360,0
55157,0
32297,2
52721,2
53769,2
44249,0
36520,1
47370,0
51391,3
59358,2
3717,2
57019,2
53500,2
23993,2
28904,2
9787,2
59485,0
57941,2
26446,2
23355,2
37614,2
59585,3
24320,3
12052,2
39515,2
34111,0
34241,2
25364,0
49817,0
19219,2
20079,3
53234,2
63644,0
26449,2
43130,0
49528,2
55927,2
42216,0
55214,3
63473,2
61485,3
6991,2
52606,3
1944,3
38101,2
42980,2
38751,2
43468,2
13586,2
3062,2
13277,0
27458,2
62439,0
23278,0
50031,2
56789,2
47392,2
11087,3
13503,2
399,0
12573,2
29588,0
61436,3
24286,2
28603,2
17845,2
30397,0
6080,2
42352,2
27460,3
52984,2
18474,2
57484,2
28693,0
49019,0
13871,0
38379,2
31971,2
12302,2
55100,0
60056,2
33279,2
10371,3
21068,1
42816,2
60444,2
40812,0
20531,2
9521,2
51896,0
11756,1
51557,2
49078,1
6075,0
10285,2
48544,2
62408,0
49336,3
15563,2
54488,0
5088,2
1488,2
44590,2
5630,2
25653,2
29021,3
11102,2
19043,2
17655,2
32999,0
36325,2
57091,2
53018,0
24266,2
45368,0
57539,0
26664,0
7221,3
40152,2
12079,2
19119,2
7637,2
515,2
54208,0
23616,2
41376,2
59276,0
39974,3
50158,0
1222,2
50751,2
58672,2
36472,1
36524,0
11180,1
42308,2
49483,0
45487,2
8355,2
61021,2
24756,2
7346,2
53732,0
59112,2
15365,0
24573,2
5925,0
52880,3
13594,2
61763,2
55643,0
16036,3
48844,2
6848,0
47980,2
5951,0
15794,0
36074,3
25200,2
40716,2
34168,0
32458,2
36287,2
9565,2
23277,3
41870,1
34288,0
60494,0
49702,2
8387,2
51104,2
21249,2
36215,0
58704,3
48079,0
8572,2
14396,2
22738,2
3459,2
11159,0
57572,2
5136,3
16996,0
60761,0
43819,0
16244,2
18891,2
16376,0
22119,2
39195,0
42909,2
57250,0
62719,0
32527,2
42990,2
31205,0
28383,0
29008,2
49271,0
63400,0
21090,3
15987,3
31419,2
2249,2
51663,2
12915,0
48910,2
56991,2
62726,2
55123,0
27680,2
13807,2
28071,1
8580,3
1868,2
32557,0
29695,0
3339,2
24090,2
49416,2
24028,2
27744,0
16081,0
13731,0
6927,3
52719,2
38518,2
9448,0
6533,2
61913,3
43869,0
42078,2
32796,0
9689,0
45680,2
27043,3
51740,0
7287,0
19388,0
22332,2
47802,1
40115,2
27000,2
55476,0
59164,2
21819,2
12969,0
25954,1
50464,0
51287,2
16263,2
62014,2
41225,1
54787,2
26462,2
33589,2
25449,2
11276,1
19706,2
6584,2
26197,2
32241,3
23185,2
56788,2
37,2
63939,0
26778,2
33344,3
8830,2
62606,2
19785,2
49465,2
21140,2
54292,2
16795,2
14839,2
39082,3
46942,2
57627,0
2902,2
59270,2
4684,0
19403,0
13339,0
16502,2
48178,0
21294,0
38036,1
17381,0
44514,0
40092,2
40375,2
20748,2
58363,0
2979,2
49987,3
4793,2
53380,2
23748,2
35384,0
57082,0
63975,0
46842,0
4585,2
45565,3
15338,0
59742,2
20446,2
39926,2
14548,2
55539,2
42709,2
34664,0
51126,1
24951,0
19848,2
55257,2
25298,2
53952,3
59327,2
57181,2
53118,0
39214,0
33657,3
592,2
61767,0
1883,0
3591,0
11045,2
61636,0
18159,2
25219,1
48017,2
18923,0
25432,2
62265,2
44546,2
3463,2
3439,0
38767,2
49123,2
14985,0
21528,0
63462,2
34112,2
19026,0
21169,2
54402,2
14634,2
9031,2
42559,2
40908,1
26572,0
33857,0
31638,2
47612,2
63372,2
12540,2
33448,2
4418,0
11253,3
57391,0
57275,2
7457,2
22009,0
57244,2
28781,0
8227,2
40618,2
59027,2
56829,0
3677,2
39407,0
9283,0
45346,0
56239,3
41797,0
15933,3
28093,2
51795,3
19373,2
55037,2
44888,2
38685,3
24155,0
10914,2
235,2
20317,2
5491,3
1990,2
27252,0
34792,0
4998,2
3171,0
5861,0
18609,0
16754,0
39302,3
62319,0
43142,0
37195,3
10625,3
39527,2
30427,2
38564,0
25320,2
63936,3
44832,2
29389,3
4258,1
42028,2
19748,2
51130,0
38275,0
1143,2
53859,0
58184,0
53352,2
19410,2
45249,1
44243,0
58925,2
15094,3
51137,2
26561,2
40644,2
10343,0
51443,0
7381,2
8579,2
9544,2
504,2
19411,2
46246,2
33488,2
27914,2
57253,3
21463,3
49205,2
62069,2
47800,0
55554,2
38903,0
4554,2
40572,0
24348,0
48318,2
30270,0
16443,3
56377,2
16431,2
16251,0
35507,3
29782,2
54066,2
5706,2
36589,3
42661,0
21915,3
50791,2
18936,2
12028,2
41251,2
2111,3
41582,2
33267,2
8138,2
32441,2
13951,2
38824,2
28276,0
60010,2
51424,2
23451,2
19419,0
32746,0
8853,2
40838,0
35824,0
34019,2
14573,2
11115,0
51836,2
6576,2
23107,0
39883,1
37797,0
20240,0
40281,2
15384,2
30695,2
24605,2
46790,3
5298,3
7329,0
36467,2
6326,2
50682,2
21650,2
47044,0
37071,3
23521,0
30574,0
42840,0
41278,0
20876,0
18255,0
41719,2
1795,0
32574,3
51009,2
24972,2
42539,0
47090,0
1698,2
12931,2
36603,2
3160,0
27701,2
1102,3
35692,2
35556,0
24894,2
3869,2
53113,2
19764,0
61869,0
18019,2
29923,2
57351,0
54093,2
36698,2
695,2
58924,0
18591,2
20266,2
21322,2
1573,3
317,2
32353,2
27049,3
52118,2
15171,2
25160,2
8697,2
2278,2
45749,2
6295,1
23798,0
8255,2
36200,0
46357,0
915,3
12107,2
9494,2
26671,0
35053,0
21558,2
55300,2
55592,0
11809,0
30699,1
38756,0
41003,0
58782,3
8711,2
37524,0
19468,2
32790,2
20751,2
24191,0
19065,0
10687,2
17893,2
36279,0
21945,0
11836,2
17933,2
53067,0
53339,2
60318,2
25496,0
55422,2
38829,2
25450,2
56930,2
3159,2
43132,2
34955,2
49414,3
950,3
39800,2
5230,2
52561,0
14598,3
6258,0
43883,3
12869,2
5773,2
40116,2
14027,2
61167,2
9435,0
5224,2
31178,3
24004,2
4202,0
32774,2
12078,3
13311,2
47164,2
40735,0
34846,0
2384,2
37431,2
39941,0
45508,0
40727,0
32954,0
873,3
34621,2
29277,2
14502,0
20008,2
63365,2
23830,0
17181,0
43892,1
36194,2
54573,2
13987,2
57964,2
19543,2
59416,2
34799,0
56728,2
57876,0
9629,2
9764,2
30269,0
10003,2
43521,0
17708,3
53165,2
31175,2
4915,3
24777,0
31320,1
27271,0
38019,2
20038,2
44624,2
38584,2
13350,0
15273,2
6220,2
38990,2
49318,2
63485,0
35699,2
29420,3
8022,1
26356,2
11672,2
57146,2
4117,0
44488,3
27450,1
51195,2
30835,0
61395,2
17270,2
38411,3
48836,2
24318,2
52075,2
48777,0
27777,0
27644,2
3674,0
27610,2
33662,0
63227,2
5831,2
63240,2
35697,0
56935,0
7246,2
55463,0
11232,2
19079,0
49624,2
47801,0
27625,0
48012,2
45572,0
37881,1
52382,1
40026,2
41589,2
53707,2
39549,2
41998,3
17855,2
36229,2
22687,0
60791,2
63602,1
5727,0
22327,2
34337,2
35140,0
51790,3
27059,2
42365,1
51376,2
39392,0
40543,0
49853,2
39612,2
51583,2
55660,0
716,0
9330,2
38322,2
22896,2
58286,2
46241,2
29352,3
32156,3
59566,2
12249,2
43470,0
6995,3
29027,2
55224,0
62869,0
28846,3
20935,0
60549,0
6741,0
53247,2
16593,2
39747,3
62269,0
56902,2
6513,0
30875,0
28169,2
40037,2
11451,2
19450,0
23524,2
61467,0
1458,2
34485,2
48835,2
48710,2
39751,0
29522,2
55445,2
56513,2
58012,2
28012,0
22645,2
59277,2
63872,2
16615,2
8382,0
2639,0
723,3
24630,2
46171,2
58246,2
15021,0
45420,2
365,2
58747,2
5734,2
60082,0
14464,2
47032,0
60065,0
45336,2
56795,2
7524,2
25887,2
15215,0
9796,2
4712,2
62163,2
29945,2
56659,2
57609,0
33703,2
7707,2
52337,0
44705,2
19949,0
18326,3
58108,2
31356,1
50804,1
7183,2
11194,2
34731,2
22800,0
34892,0
8836,2
5166,2
10710,0
13218,2
46082,2
33934,2
31431,2
26970,3
57112,0
38991,0
7991,2
49308,0
11790,2
61284,0
61924,2
35275,2
46234,2
21578,0
13427,2
45808,0
13640,2
57165,2
48396,0
27203,2
50695,2
34844,0
35773,0
11878,2
46091,2
59715,0
766,0
44939,0
8432,2
18899,2
9897,0
15970,0
43509,0
3957,0
21522,2
59245,0
28308,2
23121,2
3248,1
24760,0
37567,2
17306,2
9930,0
28579,2
31718,2
50538,2
11736,2
45348,2
23358,0
18629,2
52974,2
21096,2
51935,2
580,0
8816,2
39509,2
38575,0
58693,3
3196,0
61509,2
15125,2
54607,2
31992,0
54666,0
34108,0
56818,3
44761,2
13970,2
27144,2
48296,2
39588,0
52713,3
14673,0
27596,2
47238,2
20590,1
58805,0
52195,3
33790,0
56250,0
33929,0
13076,0
37852,0
31772,0
26752,2
34265,0
18860,2
46908,2
50653,2
56159,0
25490,0
10191,0
25267,0
46475,2
62394,0
39699,0
56565,0
31097,2
32252,2
1890,2
39932,2
30004,0
39148,1
29231,3
59293,0
21698,2
16876,1
54303,2
48072,0
7858,3
6131,0
29836,2
8302,0
21103,2
56200,2
22448,2
56590,2
55272,2
60848,2
41781,0
44628,3
52970,2
59009,0
25527,3
28796,0
8861,2
14736,2
61399,0
26801,2
12303,2
8257,0
58921,0
13912,0
4231,3
15160,0
1025,2
36647,0
52589,0
21518,3
25054,0
3047,0
39873,1
23338,0
44404,2
18092,2
18597,2
14346,0
55534,0
8545,3
15161,0
48846,2
37125,2
15181,2
26073,2
24278,2
12023,2
49611,3
6325,2
9115,2
9714,2
15256,2
60159,0
63524,2
40323,0
44806,0
18682,2
24481,2
27617,2
33179,2
54726,0
38213,0
12342,0
1494,0
19326,2
58398,0
44294,2
50107,2
40482,2
14791,2
28703,2
49938,0
23643,2
9756,2
27478,2
37924,2
1223,3
16384,2
15890,2
14465,0
27533,2
47776,2
8499,2
54111,0
9976,3
53208,0
43757,2
43378,0
39225,2
9256,2
52893,2
6140,2
21042,0
8756,2
6365,2
34541,2
9960,0
46264,2
57511,2
27901,0
17763,2
54137,0
15575,0
15716,3
57469,0
28203,2
12840,2
52257,2
47579,0
21929,2
40420,0
47449,0
3626,0
8426,2
33481,2
56278,2
41188,2
44802,2
32847,2
38415,3
32183,0
40073,2
63799,2
34760,2
15262,0
5971,0
31626,2
10079,0
13554,0
58588,0
14766,2
58689,2
40604,2
157,3
35139,2
14881,2
29988,0
20866,2
62,2
36777,2
27837,3
51190,2
45876,2
48098,2
48317,2
57743,2
1263,0
46812,2
22539,3
31502,2
27547,2
42435,2
26976,3
43312,2
55956,2
56823,2
54349,2
52040,2
45342,2
31310,2
32607,2
1220,2
42091,0
7904,2
17926,3
26865,2
28255,0
10543,0
16654,3
53960,3
62838,2
45907,0
51745,2
50629,2
52624,2
45715,2
43543,2
28986,2
33962,2
19903,2
7477,0
6809,3
19859,3
28236,2
15010,0
36974,3
43658,2
40266,2
23734,0
38860,2
40291,2
8185,0
42526,3
13174,2
63792,0
6166,0
42464,2
31712,1
23809,2
56096,2
17337,2
48884,0
36971,2
9266,0
61074,0
22409,2
49484,2
59529,0
32276,0
27154,0
16018,0
20021,2
12146,2
1069,2
48913,2
40605,0
10262,3
26003,0
14898,0
26966,0
44525,0
62973,3
51352,0
52012,0
39545,2
1288,0
26652,2
61624,2
10065,3
52675,2
8692,2
11511,1
1867,2
18151,0
10336,2
53232,2
34446,2
16918,0
51445,2
4431,2
20131,2
15023,2
5002,2
34090,0
4682,0
23813,3
41604,0
49153,0
35459,0
8425,2
40157,2
567,3
59544,2
41876,0
12260,3
58291,2
51971,1
56561,3
34049,0
544,0
34110,2
15422,2
46682,0
63284,3
22068,0
14215,2
46820,0
5827,3
28450,3
11684,2
24101,2
37312,2
37694,2
2175,3
27887,0
29957,0
46485,2
15644,0
22426,2
27019,2
60277,1
24199,2
31285,0
9855,2
24073,2
24383,3
48558,2
21889,2
43372,0
43572,0
50213,2
59109,3
11726,2
29391,2
27367,0
25013,2
18520,2
16416,2
22286,0
23997,2
58488,2
63020,0
55636,0
60,2
24326,0
41447,2
26829,0
28085,2
45686,2
52936,0
21946,2
28660,0
7033,2
9107,3
17677,2
57218,2
10294,0
28621,0
30693,0
48682,3
34853,3
43758,2
9506,0
53157,2
41436,2
23886,2
2929,0
49590,3
10668,2
43862,0
16966,2
55635,1
7314,0
23975,0
6345,3
14544,0
8406,0
39818,2
24787,2
44708,0
42390,2
49009,0
41905,2
16560,0
10534,1
49169,2
42652,2
12883,2
42625,0
38616,2
38370,0
7070,2
56953,0
59138,0
11160,2
30832,0
24364,2
49181,2
38960,2
11182,2
40156,2
50328,2
42457,2
12133,3
55791,2
25746,2
37590,2
58366,2
55244,1
58750,3
32372,0
50127,2
55980,2
36176,2
47,2
15587,2
48401,0
24180,2
9429,2
39829,3
60845,0
29415,0
23586,2
22721,0
14361,2
38196,2
44630,3
34807,3
45979,2
39737,2
49471,2
41413,0
39453,0
19943,2
35038,2
6033,2
41728,2
8559,2
27658,2
60014,2
61147,0
18472,2
58104,2
16588,3
22639,0
16775,2
40118,0
19899,3
47909,2
52502,3
57910,2
49498,2
57159,2
675,0
61846,0
4925,2
14934,0
29111,2
24822,2
52349,0
10571,1
10237,1
38544,0
13584,2
35980,2
25569,1
63099,0
15562,2
51014,2
23871,0
4662,2
15526,2
48395,3
38464,2
44638,2
15225,2
3465,2
9314,2
6619,3
31429,2
22396,2
52983,0
42833,2
61827,0
4564,0
8007,2
51122,0
34640,2
9569,2
48192,2
60455,2
12025,2
61768,3
26594,2
61599,2
16109,2
31027,0
57338,0
1004,2
57141,0
6318,0
7687,3
29698,0
48514,2
22730,3
42997,2
14297,3
14219,2
22603,2
10931,2
17947,2
6284,2
10368,2
39386,0
52080,0
6380,0
46614,3
17659,2
7038,1
22550,2
60750,0
30182,0
62628,0
19438,2
42610,0
60195,0
33227,0
35335,0
54567,2
63460,2
5133,3
44190,2
20900,2
56327,2
30214,1
58144,3
4160,2
26016,0
30829,0
53322,1
15521,0
32941,2
17920,1
52395,2
53530,2
60524,0
28298,2
5145,3
38863,0
60650,2
44402,2
55447,2
59044,2
51810,2
60614,2
60248,2
35640,2
61443,0
30548,2
7188,3
40226,1
29760,2
20520,2
3961,2
44798,3
34109,2
60382,0
46029,1
31388,0
2285,0
49920,2
24258,2
60306,2
42043,2
20245,2
22241,2
9719,2
19677,2
18037,2
30745,2
9092,2
7534,2
15879,0
39774,0
14390,2
62396,0
44974,0
3728,2
22895,2
63341,0
21618,0
61366,0
32950,2
31231,3
33200,0
5268,1
882,2
14744,2
45168,2
11327,0
56558,2
35189,2
52757,2
63074,2
32729,3
61055,0
25499,2
32126,2
25401,2
60031,2
18357,2
19626,2
48482,1
1840,2
8671,3
13452,2
57380,0
43967,2
35463,2
42207,0
10553,2
58869,0
19294,2
52461,2
31397,1
40485,0
9203,2
22725,1
24675,2
52808,2
50665,2
45734,2
24788,2
28827,2
19448,2
48221,2
35356,2
28174,2
22887,2
60633,2
20426,2
17783,0
11714,2
62114,3
9811,3
14675,2
61642,2
1837,2
45473,2
42975,0
56595,0
26761,0
53341,3
5443,2
49403,2
9400,2
20655,1
53983,3
47828,2
44151,3
31473,2
40393,2
33975,0
20712,3
1254,2
54246,0
535,2
40456,2
60995,2
52142,2
19708,3
10918,3
51842,0
37568,2
25765,2
18532,2
22860,2
9118,2
30120,2
39566,0
57897,2
60037,2
37168,2
39959,2
32036,3
50788,2
56439,0
45755,2
27767,2
45888,2
49572,2
31333,3
35844,2
52583,3
3594,0
54433,2
56943,2
2423,1
16305,0
49735,3
54664,0
51056,3
12690,0
53462,2
6546,2
57123,2
47043,2
14583,2
22585,0
52410,2
1321,0
19972,2
9928,1
14886,2
37174,2
21930,2
103,2
17079,2
57888,0
11698,2
48982,0
59082,0
6235,2
33085,0
17389,0
22167,2
62778,0
31377,0
62642,2
10818,2
17873,2
44175,2
33216,2
48809,0
36209,2
28011,2
49791,3
16012,0
7539,3
1435,2
33622,2
1953,2
54012,2
58086,2
6536,2
17949,0
60149,0
57713,2
51920,2
9590,2
47143,2
60712,2
4785,2
44272,0
37510,2
7012,2
56508,2
50732,2
28333,2
21348,0
49608,2
57431,0
16009,0
55081,0
15390,0
33480,0
13105,2
17090,0
36679,2
4450,0
62696,2
27542,2
25728,2
34249,0
63518,1
10856,2
56666,3
786,2
15522,0
10621,2
12168,2
42750,2
5018,3
6167,0
15651,2
5629,3
7847,0
5297,2
45139,2
33017,1
57680,0
34347,2
44547,0
19272,2
63197,0
30636,2
52329,0
53915,0
54179,0
683,3
49306,2
25416,2
61374,2
30966,0
7641,2
7091,2
3709,0
31887,0
8505,0
49571,0
58304,2
55879,2
8443,0
41751,0
12940,3
34007,2
17304,2
4363,0
8467,2
54493,0
22204,3
26730,2
52501,2
37106,0
42618,0
47329,2
18337,2
9456,2
19953,3
7968,0
5670,2
36330,2
55988,2
9571,3
42208,2
57867,0
32744,0
55240,3
39481,2
3364,2
43016,2
14949,2
20556,2
41837,2
41395,2
27167,2
5730,2
56933,2
45247,2
47461,0
19826,0
58966,2
46428,0
58550,2
6094,2
28401,0
36590,2
28015,2
32065,0
17261,2
60060,0
15640,2
22224,0
62678,2
51031,0
31572,0
52358,0
40787,0
42758,2
15995,2
24764,0
58694,2
32272,2
12329,3
57738,2
27651,2
50082,2
60647,2
63293,2
25040,2
18500,2
51135,2
32563,2
43314,2
53586,0
2467,2
15675,3
11384,3
49047,2
2400,1
55551,2
15724,2
6023,3
24554,2
26953,3
16757,2
2814,2
903,2
52243,0
3675,2
44843,2
16612,2
37911,0
46592,3
43749,2
19824,3
8942,0
4951,2
34585,2
11144,1
26332,0
23781,2
20790,0
22703,2
2034,3
4813,2
37856,2
43464,0
28571,0
13889,1
40685,0
6915,2
10271,2
61334,2
57706,2
10425,2
7619,2
25864,2
46181,2
29962,2
30123,0
48911,2
42553,2
7295,0
42469,2
8304,2
8454,2
55738,2
34896,2
33848,0
58511,2
60002,0
46563,0
53701,1
49912,2
17315,2
12816,2
16605,0
13995,2
36142,2
35889,3
55143,2
18338,3
30205,0
22621,2
36059,0
38273,0
15314,2
27222,2
44134,2
24166,0
63466,1
21001,0
3837,0
50521,2
4690,2
4408,0
17632,2
5486,2
13601,2
49541,2
50209,2
57723,3
61590,2
58851,3
34630,0
34814,1
54457,2
24720,0
22149,2
63330,2
55370,2
42481,2
39723,0
12560,2
59339,0
14253,0
19518,0
19458,3
15300,2
33120,0
16143,2
36104,0
23783,2
29837,2
38957,2
20081,2
21506,2
38618,0
62932,2
26518,1
57410,2
26603,2
53622,2
3599,0
7319,2
31039,2
61791,2
40871,2
12686,3
32443,2
49175,3
49040,2
48338,2
11519,3
46533,2
51007,2
10839,0
12656,2
41946,3
22132,2
25199,2
59521,2
51280,0
60869,2
17314,2
178,2
26029,2
5769,2
38795,2
62876,2
57192,2
15165,3
52383,2
19666,2
16607,2
32892,2
16207,2
23581,0
39651,2
44087,0
12811,0
22577,1
32315,2
32219,2
29764,2
49020,1
9292,2
40104,2
62468,2
62150,2
45553,2
30846,2
29835,2
46833,0
23779,2
45414,2
26351,2
1367,0
51485,0
59770,2
34085,0
24224,0
34449,3
8136,3
43797,2
43082,2
58230,0
4031,2
48626,2
6181,0
43349,2
31908,2
41777,0
57295,2
1703,0
19986,1
50449,3
11828,0
60234,2
59607,2
61094,2
59005,3
53011,2
11858,2
63421,3
12765,0
62525,3
58210,0
19121,2
15141,2
7064,2
63169,1
62441,2
41364,0
5418,2
28510,2
36832,0
9956,2
63660,0
36422,0
53620,0
24811,2
30200,2
52560,2
19168,0
54743,0
7992,3
21278,2
15903,0
58441,0
17228,0
55827,2
19738,3
36827,2
55427,2
48247,0
63343,2
63691,0
28425,3
13383,2
47111,0
6801,0
16541,2
54235,0
42890,3
4807,2
57043,0
46584,3
36055,0
54771,2
37585,2
50532,1
16919,2
20871,1
42262,2
22918,0
60182,2
14008,2
35981,0
20988,2
15540,0
34822,2
4463,2
8865,0
42747,0
4208,2
6672,2
18955,2
3721,2
31487,2
20239,3
11868,1
45048,2
2404,3
43268,0
3321,2
11886,2
33342,2
60964,2
41321,2
45922,2
26989,2
60294,3
49567,2
3968,0
21848,3
12247,0
36790,0
22986,2
25493,0
29232,0
26423,2
23428,0
62443,2
46120,2
51707,2
37922,2
12188,0
34273,2
10482,0
18829,0
18895,2
738,2
12311,2
2226,2
38861,1
51107,2
8197,2
20656,0
60740,1
29580,2
43978,2
33493,0
44914,0
18566,2
40885,0
43523,0
61889,2
41574,3
4317,2
52058,0
3882,2
11615,3
5376,2
14049,2
35378,0
24444,0
24940,2
19991,0
60429,0
56994,3
25424,0
53677,2
7004,2
53873,0
56357,2
22159,2
6708,0
33751,3
31242,0
32381,2
3648,0
48407,0
2198,3
32104,0
12991,0
11277,3
8245,2
55601,2
18305,0
38432,3
34137,0
25216,2
42706,2
16673,2
14236,2
52868,2
54511,2
62211,2
10035,2
3142,2
47792,0
19020,2
19224,3
60616,2
29723,3
26309,0
24730,2
14142,2
7109,3
25001,2
29527,0
