iter	Passed	Remaining
0	81	40841
1	256	63988
2	306	50850
3	361	44807
4	480	47521
5	538	44315
6	594	41883
7	651	40057
8	702	38320
9	749	36732
10	803	35714
11	828	33683
12	874	32754
13	917	31841
14	969	31332
15	1023	30949
16	1056	30027
17	1125	30125
18	1188	30086
19	1246	29920
20	1302	29699
21	1371	29801
22	1430	29677
23	1495	29651
24	1546	29386
25	1606	29290
26	1670	29265
27	1733	227	4441	74864
28	4641	75386
29	5006	78430
30	5303	80238
31	5518	80704
32	5724	81016
33	5921	81155
34	6311	83857
35	6548	84396
36	7195	90039
37	7713	93779
38	8121	95996
39	8591	98801
40	8835	98909
41	9092	99151
42	9438	100315
43	9672	100241
44	9984	100951
45	10307	101734
46	10544	101628
47	10937	102995
48	11212	103203
49	11340	102063
50	11562	101794
51	11698	100788
52	11845	99901
53	11986	98999
54	12118	98052
55	12299	97518
56	12459	96830
57	12523	95434
58	12587	94084
59	12648	92752
60	12709	91470
61	12770	90217
62	12863	89229
63	12949	88221
64	13002	87019
65	13057	85860
66	13121	84799
67	13184	83763
68	13236	82679
69	13284	81605
70	13328	80532
71	13380	79538
72	13428	78547
73	13474	77566
74	13526	76648
75	13581	75770
76	13643	74950
77	13688	74058
78	13741	73229
79	13787	72385
80	13848	71633
81	13929	71004
82	13992	70297
83	14061	69638
84	14111	68899
85	14163	68182
86	14237	67589
87	14387	67357
88	14491	66919
89	14647	66726
90	14778	66420
91	14938	66248
92	15088	66032
93	15221	65745
94	15335	65377
95	15486	65172
96	15657	65051
97	15782	64738
98	15922	64494
99	16079	64319
100	16297	64384
101	16454	64203
102	16579	63903
103	16704	63607
104	16754	63029
105	16809	62480
106	16866	61947
107	16917	61403
108	17010	61019
109	17130	60735
110	17273	60535
111	17406	60300
112	17502	59940
113	17610	59630
114	17713	59302
115	17798	58917
116	17866	58486
117	17956	58129
118	18033	57737
119	18123	57391
120	18184	56958
121	18232	56490
122	18289	56056
123	18340	55611
124	18398	55195
125	18446	54754
126	18499	54333
127	18550	53911
128	18603	53501
129	18651	53084
130	18702	52680
131	18750	52273
132	18802	51883
